ID;PRENOM;GENRE;SEG.VALEUR;AGE;CODE_DPT;DAT.ARRIVEE;ANCIENNETE
1075;PRENOM_Zoé ;F;B;22.0;73;2014-11-27;19.3186718413
1187;PRENOM_Zoé ;G;B;23.0;62;2014-11-08;19.9429146389
1304;PRENOM_Zoé ;F;B;23.0;56;2014-05-02;26.1853426148
1003;PRENOM_Zoé ;G;A;24.4;37;2016-03-24;3.44976282881
1454;PRENOM_Zoé ;F;B;27.0;86;2016-03-16;3.71260190148
1043;PRENOM_Zoé ;F;B;29.0;79;2014-07-07;24.0169202653
1265;PRENOM_Zoé ;F;B;30.0;30;2014-12-15;18.7272839278
1242;PRENOM_Zoé ;F;A;30.8;63;2016-01-24;5.42105587384
1044;PRENOM_Zoé ;F;B;31.0;84;2015-02-27;16.2960225056
2004;PRENOM_Zoé ;F;B;31.0;80;2015-06-16;12.7148401405
1262;PRENOM_Zoé ;F;B;33.0;21;2016-03-04;4.10686051048
1979;PRENOM_Zoé ;G;B;33.0;10;2015-02-14;16.7231359987
1993;PRENOM_Zoé ;F;B;33.0;22;2014-06-02;25.1668412082
1327;PRENOM_Zoé ;G;A;33.2;46;2016-02-16;4.66539353991
1651;PRENOM_Zoé ;F;A;34.0;42;2015-08-01;11.2035154726
2045;PRENOM_Zoé ;F;B;37.0;17;2015-05-14;13.7990513152
1226;PRENOM_Zoé ;G;B;38.0;60;2016-03-04;4.10686051048
1619;PRENOM_Zoé ;F;A;38.0;55;2015-03-25;15.4417955194
1857;PRENOM_Zoé ;F;A;38.8;58;2015-05-29;13.306228054
1641;PRENOM_Zoé ;F;A;39.6;58;2015-07-24;11.4663545453
2069;PRENOM_Zoé ;F;A;39.6;19;2015-04-27;14.3575843446
1100;PRENOM_Zoé ;G;A;39.6842300557;29;2015-12-03;7.1295098462
1536;PRENOM_Zoé ;G;B;40.0;61;2015-08-28;10.3164336023
1803;PRENOM_Zoé ;F;A;40.4;73;2015-09-24;9.42935173207
1954;PRENOM_Zoé ;F;A;44.4;66;2016-01-04;6.07815355551
1093;PRENOM_Zoé ;F;B;46.0;92;2015-02-04;17.0516848395
1987;PRENOM_Zoé ;G;B;46.0;11;2014-06-20;24.5754532947
1237;PRENOM_Zoé ;F;C;48.8;86;2016-01-17;5.65104006242
1845;PRENOM_Zoé ;G;C;48.8;50;2015-04-25;14.4232941128
1109;PRENOM_Zoé ;F;B;49.0;76;2015-01-08;17.9387667098
1411;PRENOM_Zoé ;G;B;51.0;22;2015-03-17;15.7046345921
1763;PRENOM_Zoé ;F;B;51.0;95;2015-05-05;14.094745272
1038;PRENOM_Zoé ;F;B;52.0;63;2015-10-06;9.03509312306
1604;PRENOM_Zoé ;F;B;52.0;49;2014-05-05;26.0867779626
1117;PRENOM_Zoé ;F;C;52.4;25;2015-07-10;11.9263229224
2002;PRENOM_Zoé ;F;B;54.0;9;2015-05-19;13.6347768948
1694;PRENOM_Zoé ;F;B;56.0;28;2015-10-28;8.31228567322
1127;PRENOM_Zoé ;F;C;59.6;4;2015-11-10;7.88517218013
1781;PRENOM_Zoé ;G;B;61.0;81;2016-03-12;3.84402143781
1712;PRENOM_Zoé ;F;B;62.0;58;2015-02-09;16.8874104191
1928;PRENOM_Zoé ;G;B;62.0;93;2015-11-18;7.62233310746
1146;PRENOM_Tom;F;A;19.6;46;2016-01-09;5.9138791351
1668;PRENOM_Tom;F;B;22.0;43;2015-01-31;17.1831043759
1568;PRENOM_Tom;F;A;22.8;4;2015-11-05;8.04944660055
1582;PRENOM_Tom;F;B;23.0;64;2015-08-29;10.2835787182
1052;PRENOM_Tom;F;B;27.0;56;2014-08-26;22.3741760611
1294;PRENOM_Tom;F;B;29.0;52;2015-12-09;6.93238054169
1380;PRENOM_Tom;F;A;29.2;10;2015-04-05;15.0803917945
1279;PRENOM_Tom;F;B;30.0;80;2015-07-18;11.6634838498
1388;PRENOM_Tom;F;B;31.0;16;2014-12-31;18.2016057825
2062;PRENOM_Tom;F;B;31.0;25;2016-03-04;4.10686051048
1902;PRENOM_Tom;G;B;34.0;64;2016-03-20;3.58118236514
1646;PRENOM_Tom;G;B;35.0;56;2014-10-11;20.8628513933
1350;PRENOM_Tom;F;A;35.6;84;2015-12-24;6.43955728044
1266;PRENOM_Tom;F;A;37.2;30;2016-05-04;2.10271258137
1905;PRENOM_Tom;F;B;38.0;3;2015-03-03;16.1646029693
1241;PRENOM_Tom;G;A;38.8;56;2016-01-25;5.38820098975
1553;PRENOM_Tom;F;A;39.6;72;2015-07-17;11.6963387339
1854;PRENOM_Tom;F;B;41.0;69;2015-02-01;17.1502494918
1843;PRENOM_Tom;G;A;41.2;81;2015-12-21;6.53812193269
1695;PRENOM_Tom;F;C;41.6;60;2015-06-25;12.4191461837
1873;PRENOM_Tom;F;B;43.0;12;2015-07-21;11.5649191975
2014;PRENOM_Tom;G;B;44.0;26;2016-03-05;4.0740056264
1145;PRENOM_Tom;F;B;45.0;50;2014-11-12;19.8114951026
1448;PRENOM_Tom;F;B;47.0;56;2015-10-20;8.57512474589
1406;PRENOM_Tom;F;A;47.6;94;2015-08-27;10.3492884864
1628;PRENOM_Tom;G;B;49.0;48;2015-12-09;6.93238054169
2027;PRENOM_Tom;F;B;49.0;18;2014-09-19;21.5856588431
1912;PRENOM_Tom;F;A;49.2;63;2015-02-22;16.460296926
1163;PRENOM_Tom;F;B;52.0;62;2015-02-05;17.0188299554
1255;PRENOM_Tom;F;B;52.0;27;2015-07-22;11.5320643134
1711;PRENOM_Tom;G;B;52.0;89;2014-09-15;21.7170783794
1800;PRENOM_Tom;F;B;53.0;57;2015-12-17;6.66954146902
1985;PRENOM_Tom;G;B;53.0;46;2014-06-06;25.0354216719
1875;PRENOM_Tom;F;B;54.0;70;2014-11-07;19.975769523
2047;PRENOM_Tom;F;B;54.0;22;2014-10-23;20.4685927842
1965;PRENOM_Tom;F;B;58.0;7;2014-08-20;22.5713053656
1621;PRENOM_Tom;F;C;66.8;2;2015-11-15;7.72089775971
1293;PRENOM_Tom;G;C;72.8;11;2014-11-03;20.1071890593
1207;PRENOM_Timéo;G;A;18.8;95;2016-01-08;5.94673401918
